/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/actions/dodge/body/operator__body__full__dodge_01__n__9f__96.png | layer=full | direction=n | frames=9 | image=864x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__ne__3f__96.png | layer=lower | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__nw__3f__96.png | layer=lower | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__s__3f__96.png | layer=lower | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__se__3f__96.png | layer=lower | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__sw__3f__96.png | layer=lower | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_lower_body__unarmed__fast_windup_01__w__3f__96.png | layer=lower | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/field_patch_use_01/operator__modular_lower_body__unarmed__field_patch_use_01__e__14f__96.png | layer=lower | direction=e | frames=14 | image=1344x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/field_patch_use_01/operator__modular_lower_body__unarmed__field_patch_use_01__n__14f__96.png | layer=lower | direction=n | frames=14 | image=1344x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/field_patch_use_01/operator__modular_lower_body__unarmed__field_patch_use_01__w__14f__96.png | layer=lower | direction=w | frames=14 | image=1344x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/heavy_01/operator__modular_lower_body__unarmed__heavy_01__s__7f__96.png | layer=lower | direction=s | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/idle_hitreact_01/operator__modular_lower_body__unarmed__idle_hitreact_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/idle_hitreact_01/operator__modular_lower_body__unarmed__idle_hitreact_01__s__5f__96.png | layer=lower | direction=s | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/parry_01/operator__modular_lower_body__unarmed__parry_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/parry_01/operator__modular_lower_body__unarmed__parry_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/parry_01/operator__modular_lower_body__unarmed__parry_01__w__6f__96.png | layer=lower | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/parry_recovery_01/operator__modular_lower_body__unarmed__parry_recovery_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/parry_recovery_01/operator__modular_lower_body__unarmed__parry_recovery_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/success_01/operator__modular_lower_body__unarmed__success_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/actions/unarmed/success_01/operator__modular_lower_body__unarmed__success_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__ne__5f__96.png | layer=lower | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__nw__5f__96.png | layer=lower | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__s__5f__96.png | layer=lower | direction=s | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/idle_01/operator__modular_lower_body__unarmed__idle_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__n__5f__96.png | layer=lower | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__ne__5f__96.png | layer=lower | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__nw__5f__96.png | layer=lower | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__s__5f__96.png | layer=lower | direction=s | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/run_01/operator__modular_lower_body__unarmed__run_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__e__5f__96.png | layer=lower | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__n__8f__96.png | layer=lower | direction=n | frames=8 | image=768x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__ne__5f__96.png | layer=lower | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__nw__5f__96.png | layer=lower | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__s__5f__96.png | layer=lower | direction=s | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__se__5f__96.png | layer=lower | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__sw__5f__96.png | layer=lower | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/lower_body/locomotion/walk_01/operator__modular_lower_body__unarmed__walk_01__w__5f__96.png | layer=lower | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/aim_01/operator__modular_upper_body__ranged_2h__aim_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/aim_01/operator__modular_upper_body__ranged_2h__aim_01__se__5f__96.png | layer=upper | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/aim_01/operator__modular_upper_body__ranged_2h__aim_01__sw__5f__96.png | layer=upper | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/aim_01/operator__modular_upper_body__ranged_2h__aim_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/fire_01/operator__modular_upper_body__ranged_2h__fire_01__e__6f__96.png | layer=upper | direction=e | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/fire_01/operator__modular_upper_body__ranged_2h__fire_01__n__5f__96.png | layer=upper | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/fire_01/operator__modular_upper_body__ranged_2h__fire_01__se__5f__96.png | layer=upper | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/fire_01/operator__modular_upper_body__ranged_2h__fire_01__sw__5f__96.png | layer=upper | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/fire_01/operator__modular_upper_body__ranged_2h__fire_01__w__6f__96.png | layer=upper | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/relaxed_01/operator__modular_upper_body__ranged_2h__relaxed_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/relaxed_01/operator__modular_upper_body__ranged_2h__relaxed_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__n__5f__96.png | layer=upper | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__ne__5f__96.png | layer=upper | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__nw__5f__96.png | layer=upper | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__se__5f__96.png | layer=upper | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__sw__5f__96.png | layer=upper | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/ranged_2h/stance_01/operator__modular_upper_body__ranged_2h__stance_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/draw_sidearm_01/operator__modular_upper_body__sidearm__draw_sidearm_01__ne__5f__96.png | layer=upper | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/draw_sidearm_01/operator__modular_upper_body__sidearm__draw_sidearm_01__nw__5f__96.png | layer=upper | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/draw_sidearm_01/operator__modular_upper_body__sidearm__draw_sidearm_01__se__5f__96.png | layer=upper | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/draw_sidearm_01/operator__modular_upper_body__sidearm__draw_sidearm_01__sw__5f__96.png | layer=upper | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/fire_sidearm_01/operator__modular_upper_body__sidearm__fire_sidearm_01__ne__5f__96.png | layer=upper | direction=ne | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/fire_sidearm_01/operator__modular_upper_body__sidearm__fire_sidearm_01__nw__5f__96.png | layer=upper | direction=nw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/fire_sidearm_01/operator__modular_upper_body__sidearm__fire_sidearm_01__se__5f__96.png | layer=upper | direction=se | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/sidearm/fire_sidearm_01/operator__modular_upper_body__sidearm__fire_sidearm_01__sw__5f__96.png | layer=upper | direction=sw | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/block_loop_01/operator__modular_upper_body__unarmed__block_loop_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/block_loop_01/operator__modular_upper_body__unarmed__block_loop_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/blocking_hitreact_01/operator__modular_upper_body__unarmed__blocking_hitreact_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/blocking_hitreact_01/operator__modular_upper_body__unarmed__blocking_hitreact_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/enter_block_01/operator__modular_upper_body__unarmed__enter_block_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/enter_block_01/operator__modular_upper_body__unarmed__enter_block_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__e__3f__96.png | layer=upper | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__n__3f__96.png | layer=upper | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__ne__3f__96.png | layer=upper | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__nw__3f__96.png | layer=upper | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__s__3f__96.png | layer=upper | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__se__3f__96.png | layer=upper | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__sw__3f__96.png | layer=upper | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_recovery_01/operator__modular_upper_body__unarmed__fast_recovery_01__w__3f__96.png | layer=upper | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__e__3f__96.png | layer=upper | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__n__3f__96.png | layer=upper | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__ne__3f__96.png | layer=upper | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__nw__3f__96.png | layer=upper | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__s__3f__96.png | layer=upper | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__se__3f__96.png | layer=upper | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__sw__3f__96.png | layer=upper | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_strike_01/operator__modular_upper_body__unarmed__fast_strike_01__w__3f__96.png | layer=upper | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__e__3f__96.png | layer=upper | direction=e | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__n__3f__96.png | layer=upper | direction=n | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__ne__3f__96.png | layer=upper | direction=ne | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__nw__3f__96.png | layer=upper | direction=nw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__s__3f__96.png | layer=upper | direction=s | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__se__3f__96.png | layer=upper | direction=se | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__sw__3f__96.png | layer=upper | direction=sw | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/fast_attack/fast_windup_01/operator__modular_upper_body__unarmed__fast_windup_01__w__3f__96.png | layer=upper | direction=w | frames=3 | image=288x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/field_patch_use_01/operator__modular_upper_body__unarmed__field_patch_use_01__e__14f__96.png | layer=upper | direction=e | frames=14 | image=1344x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/field_patch_use_01/operator__modular_upper_body__unarmed__field_patch_use_01__w__14f__96.png | layer=upper | direction=w | frames=14 | image=1344x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/heavy_01/operator__modular_upper_body__unarmed__heavy_01__s__7f__96.png | layer=upper | direction=s | frames=7 | image=672x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/idle_hitreact_01/operator__modular_upper_body__unarmed__idle_hitreact_01__n__5f__96.png | layer=upper | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/idle_hitreact_01/operator__modular_upper_body__unarmed__idle_hitreact_01__s__5f__96.png | layer=upper | direction=s | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/parry_01/operator__modular_upper_body__unarmed__parry_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/parry_01/operator__modular_upper_body__unarmed__parry_01__n__5f__96.png | layer=upper | direction=n | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/parry_01/operator__modular_upper_body__unarmed__parry_01__w__6f__96.png | layer=upper | direction=w | frames=6 | image=576x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/parry_recovery_01/operator__modular_upper_body__unarmed__parry_recovery_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/parry_recovery_01/operator__modular_upper_body__unarmed__parry_recovery_01__w__5f__96.png | layer=upper | direction=w | frames=5 | image=480x96
/home/braydenchaffee/Projects/CUSTODIAN/custodian/content/sprites/operator/runtime/modules/new_operator/upper_body/actions/unarmed/success_01/operator__modular_upper_body__unarmed__success_01__e__5f__96.png | layer=upper | direction=e | frames=5 | image=480x96
